811;176;232;156;land;false;desert;1
812;243;38;241;land;false;mountain;1
813;150;231;136;land;false;plains;1
814;183;173;200;land;false;plains;1
815;172;228;116;land;false;forest;1
816;121;198;226;land;true;plains;1
817;209;98;199;land;true;desert;1
818;106;251;151;land;false;forest;1
819;44;241;216;land;true;plains;1
820;201;243;58;land;false;desert;1
821;253;242;72;land;false;forest;1
822;219;191;127;land;true;plains;1
823;250;146;241;land;false;plains;1
824;199;160;227;land;false;forest;1
825;163;239;109;land;false;mountain;1
826;216;99;242;land;false;forest;1
827;142;233;209;land;false;plains;1
828;138;211;189;land;false;desert;1
829;169;253;138;land;false;plains;1
830;249;242;111;land;false;mountain;1
831;173;192;218;land;false;plains;1
832;210;235;121;land;false;plains;1
833;148;199;165;land;false;plains;1
834;114;224;196;land;false;plains;1
835;218;169;196;land;true;plains;1
836;228;205;201;land;false;mountain;1
837;137;227;159;land;false;mountain;1
838;201;239;169;land;false;desert;1
839;178;195;148;land;false;plains;1
840;133;170;253;land;false;plains;1
841;198;252;177;land;false;forest;1
842;152;174;225;land;false;marsh;1
843;132;254;117;land;false;plains;1
844;220;211;188;land;false;mountain;1
845;238;166;198;land;false;plains;1
846;206;173;171;land;false;plains;1
847;226;253;157;land;false;plains;1
848;171;171;175;land;false;mountain;1
849;252;119;246;land;true;plains;1
850;97;189;237;land;true;mountain;1
851;119;250;158;land;true;plains;1
852;172;173;200;land;true;plains;1
853;160;151;220;land;false;forest;1
854;187;249;74;land;false;forest;1
855;212;247;85;land;false;hills;1
856;221;238;165;land;false;plains;1
857;228;152;146;land;false;plains;1
858;145;200;181;land;false;mountain;1
859;251;253;46;land;false;forest;1
860;240;233;142;land;false;marsh;1
861;172;160;182;land;true;plains;1
862;210;95;200;land;false;mountain;1
863;207;96;209;land;false;forest;1
864;227;237;41;land;true;mountain;1
865;247;109;150;land;false;mountain;1
866;177;218;119;land;false;forest;1
867;238;167;141;land;false;forest;1
868;189;78;248;land;false;plains;1
869;124;232;146;land;true;plains;1
870;120;165;234;land;false;plains;1
871;232;227;118;land;false;forest;1
872;130;197;226;land;false;plains;1
873;208;236;170;land;true;plains;1
874;81;235;253;land;false;forest;1
875;223;189;149;land;false;mountain;1
876;234;192;149;land;true;plains;1
877;139;199;213;land;true;plains;1
878;222;173;227;land;true;forest;1
879;176;235;219;land;false;forest;1
880;199;203;143;land;true;mountain;1
881;138;186;208;land;false;mountain;1
882;189;242;147;land;false;mountain;1
883;227;147;159;land;false;forest;1
884;221;121;212;land;true;plains;1
885;233;187;177;land;false;plains;1
886;184;245;98;land;false;mountain;1
887;197;231;178;land;false;plains;1
888;199;213;150;land;false;plains;1
889;230;200;230;land;false;plains;1
890;181;212;183;land;true;plains;1
891;201;173;132;land;false;mountain;1
892;210;127;194;land;false;hills;1
893;190;157;240;land;false;mountain;1
894;131;223;227;land;false;plains;1
895;252;124;222;land;false;plains;1
896;220;224;76;land;false;mountain;1
897;240;210;181;land;false;mountain;1
898;128;157;233;land;false;plains;1
899;199;148;172;land;false;plains;1
900;237;71;224;land;false;plains;1
901;244;244;185;land;false;forest;1
902;248;102;163;land;false;mountain;1
903;208;194;188;land;false;marsh;1
904;164;222;235;land;true;plains;1
905;222;168;180;land;true;plains;1
906;244;248;209;land;false;forest;1
907;65;250;238;land;false;mountain;1
908;51;229;223;land;false;forest;1
909;238;83;219;land;false;forest;1
910;251;209;77;land;true;forest;1
911;237;187;207;land;true;plains;1
912;202;137;175;land;false;plains;1
913;146;211;184;land;true;plains;1
914;218;177;254;land;true;mountain;1
915;204;128;207;land;true;plains;1
916;189;249;187;land;true;plains;1
917;177;204;229;land;false;mountain;1
918;183;202;153;land;false;plains;1
919;212;209;98;land;true;plains;1
920;172;202;224;land;false;plains;1
921;199;217;142;land;false;plains;1
922;189;184;197;land;false;marsh;1
923;232;254;60;land;true;plains;1
924;231;164;175;land;false;mountain;1
925;243;233;231;land;true;plains;1
926;133;206;175;land;false;forest;1
927;253;127;227;land;true;plains;1
928;116;217;253;land;true;plains;1
929;199;226;234;land;false;forest;1
930;224;237;84;land;false;desert;1
931;55;242;235;land;true;mountain;1
932;242;225;221;land;false;plains;1
933;199;224;110;land;false;plains;1
934;88;229;208;land;false;plains;1
935;239;181;211;land;false;plains;1
936;198;162;163;land;false;desert;1
937;106;225;240;land;true;plains;1
938;96;212;244;land;true;forest;1
939;184;200;243;land;true;plains;1
940;117;208;177;land;false;plains;1
941;188;163;187;land;false;plains;1
942;136;243;224;land;false;forest;1
943;215;121;212;land;true;plains;1
944;92;207;228;land;false;mountain;1
945;215;196;202;land;true;plains;1
946;220;166;246;land;false;plains;1
947;152;228;146;land;false;forest;1
948;139;234;187;land;false;forest;1
949;241;220;101;land;false;hills;1
950;199;171;240;land;false;plains;1
951;243;183;83;land;true;plains;1
952;148;194;208;land;false;plains;1
953;227;126;232;land;false;mountain;1
954;198;101;215;land;true;plains;1
955;241;201;77;land;false;forest;1
956;178;144;224;land;false;mountain;1
957;249;36;245;land;false;forest;1
958;241;66;212;land;true;plains;1
959;152;137;225;land;false;forest;1
960;251;75;193;land;false;mountain;1
961;154;174;224;land;true;plains;1
962;188;217;207;land;false;forest;1
963;187;130;220;land;false;plains;1
964;243;210;143;land;true;plains;1
965;158;242;204;land;true;plains;1
966;222;242;85;land;false;desert;1
967;224;88;195;land;true;plains;1
968;193;128;196;land;true;mountain;1
969;135;199;220;land;false;forest;1
970;241;244;56;land;false;plains;1
971;111;190;227;land;false;forest;1
972;248;159;112;land;false;mountain;1
973;107;212;199;land;false;forest;1
974;168;164;245;land;false;plains;1
975;38;217;250;land;false;plains;1
976;229;206;162;land;true;plains;1
977;220;213;242;land;false;forest;1
978;80;247;205;land;false;marsh;1
979;184;210;168;land;false;plains;1
980;178;252;174;land;true;plains;1
981;182;173;252;land;false;plains;1
982;240;175;250;land;false;plains;1
983;237;49;227;land;true;plains;1
984;246;226;68;land;false;plains;1
985;130;222;186;land;false;plains;1
986;65;237;210;land;true;plains;1
987;129;242;176;land;true;plains;1
988;227;161;243;land;false;plains;1
989;149;227;145;land;false;plains;1
990;250;204;72;land;false;plains;1
991;165;223;214;land;false;mountain;1
992;222;223;235;land;false;desert;1
993;133;242;194;land;false;plains;1
994;160;157;207;land;false;plains;1
995;207;136;252;land;false;forest;1
996;151;172;209;land;false;plains;1
997;216;254;207;land;false;forest;1
998;151;178;184;land;true;mountain;1
999;150;236;152;land;true;plains;1
1000;150;240;161;land;true;plains;1
1001;246;149;187;land;false;plains;1
1002;85;239;225;land;true;mountain;1
1003;32;251;225;land;false;plains;1
1004;88;200;237;land;true;plains;1
1005;242;113;188;land;true;mountain;1
1006;146;250;224;land;false;mountain;1
1007;157;251;98;land;true;forest;1
1008;224;149;219;land;true;mountain;1
1009;179;213;209;land;false;plains;1
1010;160;153;252;land;false;plains;1
1011;171;140;235;land;false;plains;1
1012;204;237;187;land;true;plains;1
1013;153;207;163;land;false;desert;1
1014;205;124;252;land;false;plains;1
1015;233;52;219;land;false;plains;1
1016;230;204;177;land;false;plains;1
1017;133;239;192;land;true;plains;1
1018;105;198;231;land;false;plains;1
1019;155;213;160;land;false;desert;1
1020;203;230;68;land;true;mountain;1
1021;207;138;200;land;false;plains;1
1022;248;98;236;land;false;mountain;1
1023;179;178;248;land;false;plains;1
1024;199;217;126;land;false;mountain;1
1025;176;207;201;land;false;forest;1
1026;239;136;228;land;true;plains;1
1027;200;154;234;land;true;forest;1
1028;241;127;203;land;false;plains;1
1029;201;205;235;land;false;forest;1
1030;127;232;175;land;true;plains;1
1031;198;181;225;land;false;plains;1
1032;162;88;252;land;true;mountain;1
1033;189;229;245;land;false;forest;1
1034;80;250;184;land;true;forest;1
1035;101;235;217;land;false;mountain;1
1036;74;181;252;land;false;plains;1
1037;247;199;155;land;false;plains;1
1038;165;216;196;land;false;plains;1
1039;213;224;138;land;false;plains;1
1040;221;238;175;land;true;plains;1
1041;199;163;232;land;true;plains;1
1042;158;151;208;land;true;plains;1
1043;249;191;181;land;false;desert;1
1044;150;240;123;land;true;plains;1
1045;246;216;205;land;true;plains;1
1046;251;82;235;land;false;plains;1
1047;78;250;199;land;true;plains;1
1048;230;55;224;land;false;plains;1
1049;244;154;195;land;false;marsh;1
1050;185;183;190;land;true;plains;1
1051;240;212;196;land;false;forest;1
1052;188;233;245;land;true;forest;1
1053;246;204;253;land;false;mountain;1
1054;230;119;254;land;false;plains;1
1055;247;107;185;land;false;forest;1
1056;129;201;186;land;false;mountain;1
1057;229;164;109;land;false;desert;1
1058;247;179;141;land;false;plains;1
1059;198;117;205;land;true;plains;1
1060;179;165;198;land;false;forest;1
1061;236;41;250;land;true;mountain;1
1062;194;245;186;land;false;plains;1
1063;213;251;157;land;true;plains;1
1064;216;243;98;land;false;forest;1
1065;205;234;104;land;true;mountain;1
1066;205;217;141;land;true;plains;1
1067;235;106;196;land;false;forest;1
1068;194;121;234;land;true;mountain;1
1069;118;215;215;land;true;hills;1
1070;118;229;181;land;false;plains;1
1071;223;234;150;land;false;forest;1
1072;141;163;207;land;false;plains;1
1073;143;240;239;land;true;mountain;1
1074;109;216;212;land;false;mountain;1
1075;209;173;250;land;false;plains;1
1076;240;144;230;land;false;plains;1
1077;137;159;236;land;false;plains;1
1078;248;185;88;land;false;plains;1
1079;250;196;108;land;false;plains;1
1080;176;143;201;land;false;plains;1
1081;191;246;244;land;false;plains;1
1082;176;132;250;land;false;mountain;1
1083;245;86;199;land;false;forest;1
1084;207;112;184;land;true;mountain;1
1085;208;168;228;land;false;plains;1
1086;194;173;146;land;false;plains;1
1087;194;163;158;land;false;plains;1
1088;74;253;179;land;false;forest;1
1089;223;136;218;land;false;plains;1
1090;238;201;173;land;false;plains;1
1091;198;209;128;land;false;plains;1
1092;179;200;181;land;true;mountain;1
1093;198;108;228;land;false;forest;1
1094;231;186;199;land;true;mountain;1
1095;54;226;252;land;false;forest;1
1096;250;243;171;land;false;desert;1
1097;233;237;88;land;false;desert;1
1098;24;243;240;land;false;mountain;1
1099;193;233;143;land;false;plains;1
1100;174;250;138;land;true;plains;1
1101;157;241;156;land;false;forest;1
1102;206;241;152;land;false;mountain;1
1103;209;252;153;land;false;plains;1
1104;146;228;192;land;false;mountain;1
1105;198;230;122;land;false;forest;1
1106;156;191;246;land;false;forest;1
1107;191;182;207;land;false;plains;1
1108;243;231;79;land;false;plains;1
1109;230;182;184;land;false;plains;1
1110;151;196;226;land;false;forest;1
1111;243;67;251;land;false;plains;1
1112;135;209;159;land;false;forest;1
1113;158;119;245;land;false;marsh;1
1114;81;172;251;land;false;plains;1
1115;190;232;146;land;false;plains;1
1116;173;198;175;land;false;desert;1
1117;189;204;110;land;false;mountain;1
1118;230;246;199;land;true;mountain;1
1119;219;179;204;land;false;plains;1
1120;254;254;72;land;false;plains;1
1121;27;230;250;land;true;mountain;1
1122;118;219;249;land;false;hills;1
1123;246;160;243;land;false;plains;1
1124;183;234;98;land;false;forest;1
1125;119;191;211;land;true;plains;1
1126;250;239;176;land;true;mountain;1
1127;212;229;166;land;false;plains;1
1128;125;196;254;land;false;forest;1
1129;164;108;244;land;false;plains;1
1130;166;225;202;land;false;forest;1
1131;217;210;133;land;false;mountain;1
1132;213;159;213;land;false;mountain;1
1133;171;197;230;land;false;mountain;1
1134;191;99;222;land;false;plains;1
1135;175;228;205;land;false;desert;1
1136;188;110;208;land;false;mountain;1
1137;91;184;233;land;false;forest;1
1138;236;92;179;land;false;plains;1
1139;252;228;153;land;false;forest;1
1140;209;183;125;land;false;plains;1
1141;238;97;246;land;false;plains;1
1142;150;237;136;land;false;plains;1
1143;180;199;246;land;true;forest;1
1144;190;234;144;land;false;plains;1
1145;242;65;224;land;true;forest;1
1146;155;230;180;land;true;plains;1
1147;220;192;226;land;false;forest;1
1148;224;219;242;land;false;plains;1
1149;252;165;86;land;true;plains;1
1150;172;189;202;land;true;plains;1
1151;152;125;240;land;true;plains;1
1152;228;116;192;land;true;forest;1
1153;239;162;153;land;true;plains;1
1154;166;234;232;land;true;plains;1
1155;246;172;239;land;false;forest;1
1156;171;226;180;land;false;forest;1
1157;201;229;89;land;false;forest;1
1158;131;233;239;land;true;plains;1
1159;238;78;196;land;false;plains;1
1160;216;177;165;land;false;forest;1
1161;188;179;159;land;false;forest;1
1162;246;87;197;land;true;plains;1
1163;186;75;247;land;false;plains;1
1164;193;225;227;land;false;plains;1
1165;223;223;197;land;false;forest;1
1166;243;153;251;land;false;forest;1
1167;161;218;243;land;false;plains;1
1168;253;194;240;land;true;plains;1
1169;173;212;244;land;false;plains;1
1170;218;230;238;land;true;plains;1
1171;89;236;227;land;true;mountain;1
1172;238;171;98;land;false;plains;1
1173;155;218;136;land;false;forest;1
1174;236;206;181;land;false;plains;1
1175;233;205;105;land;false;forest;1
1176;180;200;227;land;true;plains;1
1177;159;189;185;land;false;mountain;1
1178;242;215;119;land;false;plains;1
1179;145;220;217;land;false;plains;1
1180;246;164;130;land;false;plains;1
1181;250;102;250;land;true;forest;1
1182;132;243;233;land;true;plains;1
1183;232;230;65;land;false;mountain;1
1184;183;216;143;land;true;plains;1
1185;251;111;208;land;false;forest;1
1186;248;235;56;land;true;plains;1
1187;169;170;191;land;false;plains;1
1188;211;202;110;land;false;mountain;1
1189;96;212;196;land;false;forest;1
1190;164;221;236;land;true;plains;1
1191;156;245;180;land;false;forest;1
1192;153;184;173;land;false;plains;1
1193;221;244;62;land;false;plains;1
1194;155;127;250;land;true;forest;1
1195;211;212;233;land;true;plains;1
1196;238;228;172;land;true;plains;1
1197;229;186;115;land;false;forest;1
1198;180;197;181;land;false;forest;1
1199;159;132;210;land;false;forest;1
1200;80;249;197;land;false;forest;1
1201;98;187;229;land;true;plains;1
1202;242;193;140;land;false;plains;1
1203;68;232;222;land;false;plains;1
1204;233;246;132;land;false;forest;1
1205;141;183;177;land;false;plains;1
1206;225;166;223;land;false;forest;1
1207;192;88;253;land;false;plains;1
1208;165;130;221;land;false;forest;1
1209;157;248;108;land;false;plains;1
1210;187;135;182;land;false;forest;1
1211;182;237;136;land;false;forest;1
1212;117;209;190;land;true;plains;1
1213;195;159;151;land;true;plains;1
1214;235;217;172;land;false;forest;1
1215;217;186;178;land;false;plains;1
1216;241;217;161;land;false;plains;1
1217;216;201;88;land;false;mountain;1
1218;203;242;116;land;false;plains;1
1219;234;185;180;land;false;plains;1
1220;165;250;233;land;false;forest;1
1221;248;243;31;land;false;plains;1
1222;195;161;149;land;false;forest;1
1223;209;203;147;land;false;forest;1
1224;179;221;182;land;true;plains;1
1225;143;203;210;land;false;forest;1
1226;177;248;124;land;false;mountain;1
1227;254;218;102;land;false;forest;1
1228;239;125;139;land;false;forest;1
1229;241;174;210;land;false;forest;1
1230;163;194;160;land;false;forest;1
1231;239;52;223;land;false;forest;1
1232;234;250;102;land;false;forest;1
1233;246;31;235;land;false;plains;1
1234;222;181;232;land;false;forest;1
1235;212;170;239;land;false;forest;1
1236;145;207;240;land;false;forest;1
1237;251;204;149;land;false;plains;1
1238;254;245;161;land;false;plains;1
1239;253;249;118;land;false;forest;1
1240;232;194;120;land;false;plains;1
1241;156;245;172;land;false;plains;1
1242;69;233;227;land;false;forest;1
1243;251;230;81;land;false;plains;1
1244;246;105;234;land;true;plains;1
1245;122;245;193;land;false;plains;1
1246;223;178;149;land;false;plains;1
1247;208;180;203;land;false;mountain;1
1248;198;254;122;land;false;plains;1
1249;210;207;105;land;false;plains;1
1250;236;57;230;land;false;plains;1
1251;251;240;155;land;false;forest;1
1252;125;243;161;land;false;plains;1
1253;254;186;204;land;false;plains;1
1254;231;178;146;land;false;plains;1
1255;253;254;194;land;true;plains;1
1256;239;137;144;land;false;mountain;1
1257;246;188;213;land;false;plains;1
1258;180;254;212;land;true;plains;1
1259;242;243;143;land;false;forest;1
1260;208;77;233;land;false;plains;1
1261;151;116;235;land;false;forest;1
1262;189;181;139;land;true;plains;1
1263;250;58;236;land;false;plains;1
1264;198;229;78;land;false;mountain;1
1265;217;120;213;land;true;plains;1
1266;242;74;187;land;true;plains;1
1267;248;219;144;land;false;plains;1
1268;253;197;198;land;false;forest;1
1269;246;114;244;land;false;forest;1
1270;249;198;203;land;false;plains;1
1271;241;172;193;land;false;forest;1
1272;239;189;125;land;true;plains;1
1273;107;212;194;land;true;plains;1
1274;151;174;192;land;false;plains;1
1275;223;173;123;land;true;plains;1
1276;175;153;194;land;false;plains;1
1277;143;211;157;land;false;forest;1
1278;69;241;210;land;false;plains;1
1279;231;218;175;land;false;plains;1
1280;196;212;217;land;false;forest;1
1281;219;200;150;land;false;plains;1
1282;87;238;205;land;false;forest;1
1283;230;183;97;land;false;forest;1
1284;242;237;163;land;false;plains;1
1285;132;193;237;land;false;plains;1
1286;172;129;213;land;true;forest;1
1287;213;184;164;land;false;plains;1
1288;220;183;164;land;false;plains;1
1289;105;236;246;land;false;plains;1
1290;179;223;167;land;false;plains;1
1291;253;211;240;land;false;plains;1
1292;147;171;206;land;true;forest;1
1293;103;243;233;land;false;plains;1
1294;152;216;227;land;false;forest;1
1295;198;154;204;land;false;forest;1
1296;156;237;137;land;true;plains;1
1297;223;194;122;land;false;plains;1
1298;239;192;106;land;false;forest;1
1299;152;214;183;land;false;plains;1
1300;209;222;144;land;false;forest;1
1301;200;243;143;land;false;plains;1
1302;181;191;157;land;false;forest;1
1303;195;207;194;land;false;forest;1
1304;158;183;194;land;true;plains;1
1305;36;214;253;land;true;plains;1
1306;105;166;243;land;false;plains;1
1307;176;186;183;land;true;plains;1
1308;155;231;200;land;false;forest;1
1309;198;237;176;land;false;forest;1
1310;76;226;219;land;false;plains;1
1311;103;225;238;land;false;plains;1
1312;165;137;235;land;false;forest;1
1313;248;233;199;land;false;forest;1
1314;124;239;243;land;false;plains;1
1315;246;198;169;land;false;plains;1
1316;215;201;168;land;false;plains;1
1317;108;221;198;land;false;plains;1
1318;201;221;204;land;true;plains;1
1319;224;245;204;land;false;plains;1
1320;225;148;176;land;false;forest;1
1321;206;134;228;land;false;plains;1
1322;248;175;117;land;false;plains;1
1323;211;230;140;land;true;plains;1
1324;205;107;246;land;false;plains;1
1325;224;143;186;land;false;plains;1
1326;191;235;216;land;false;plains;1
1327;196;95;216;land;false;plains;1
1328;218;243;60;land;false;forest;1
1329;225;244;149;land;false;plains;1
1330;174;240;163;land;false;plains;1
1331;149;147;248;land;false;plains;1
1332;217;235;251;land;false;plains;1
1333;212;232;78;land;false;forest;1
1334;119;197;201;land;false;plains;1
1335;238;254;207;land;true;plains;1
1336;245;188;159;land;false;plains;1
1337;251;118;195;land;false;plains;1
1338;120;221;194;land;false;plains;1
1339;119;163;252;land;false;plains;1
1340;234;170;181;land;false;forest;1
1341;224;221;186;land;false;plains;1
1342;218;153;201;land;false;plains;1
1343;71;245;211;land;false;forest;1
1344;154;124;237;land;false;plains;1
1345;120;158;233;land;true;forest;1
1346;253;22;252;land;false;plains;1
1347;167;236;174;land;false;plains;1
1348;254;43;243;land;false;plains;1
1349;241;100;177;land;false;forest;1
1350;230;232;95;land;false;plains;1
1351;87;254;205;land;false;plains;1
1352;15;251;238;land;false;plains;1
1353;198;216;122;land;false;plains;1
1354;163;239;178;land;false;plains;1
1355;181;235;155;land;true;plains;1
1356;208;245;66;land;false;plains;1
1357;87;196;233;land;false;plains;1
1358;201;147;249;land;false;plains;1
1359;204;217;179;land;true;forest;1
1360;212;209;201;land;false;plains;1
1361;198;141;236;land;false;plains;1
1362;225;233;200;land;true;plains;1
1363;101;245;249;land;false;plains;1
1364;215;153;179;land;false;plains;1
1365;125;228;194;land;false;plains;1
1366;217;94;201;land;false;plains;1
1367;133;179;204;land;true;plains;1
1368;95;238;214;land;true;plains;1
1369;187;204;203;land;false;plains;1
1370;173;80;252;land;false;marsh;1
1371;229;107;205;land;false;plains;1
1372;232;181;216;land;false;plains;1
1373;185;156;181;land;false;plains;1
1374;200;153;224;land;false;plains;1
1375;197;247;204;land;false;plains;1
1376;179;123;218;land;false;plains;1
1377;173;229;213;land;false;plains;1
1378;189;232;104;land;false;plains;1
1379;254;251;142;land;false;marsh;1
1380;187;224;186;land;true;plains;1
1381;249;231;131;land;false;plains;1
1382;236;123;187;land;false;plains;1
1383;167;216;165;land;false;plains;1
1384;213;252;162;land;false;plains;1
1385;208;214;146;land;false;plains;1
1386;252;254;133;land;false;plains;1
1387;198;224;163;land;false;mountain;1
1388;248;208;134;land;false;plains;1
1389;187;188;168;land;false;marsh;1
1390;79;252;202;land;false;plains;1
1391;147;196;244;land;false;plains;1
1392;213;203;151;land;true;forest;1
1393;167;229;189;land;false;plains;1
1394;235;171;173;land;false;marsh;1
1395;208;253;126;land;false;plains;1
1396;197;206;239;land;false;plains;1
1397;200;252;106;land;true;plains;1
1398;218;133;223;land;false;plains;1
1399;139;217;226;land;false;plains;1
1400;208;249;212;land;false;plains;1
1401;235;102;186;land;false;plains;1
1402;253;136;143;land;false;marsh;1
1403;233;99;215;land;false;plains;1
1404;139;254;200;land;false;plains;1
1405;163;163;219;land;false;plains;1
1406;205;237;187;land;false;plains;1
1407;75;249;252;land;true;plains;1
1408;192;218;118;land;true;forest;1
1409;229;230;80;land;false;plains;1
1410;185;245;153;land;false;plains;1
1411;224;204;129;land;true;plains;1
1412;240;84;192;land;false;plains;1
1413;236;90;241;land;false;plains;1
1414;245;192;176;land;false;plains;1
1415;163;234;159;land;false;mountain;1
1416;55;230;233;land;false;forest;1
1417;165;236;224;land;false;mountain;1
1418;113;177;232;land;false;plains;1
1419;242;133;207;land;false;plains;1
1420;197;243;75;land;false;forest;1
1421;208;192;190;land;false;plains;1
1422;224;32;250;land;false;desert;1
1423;132;145;233;land;false;forest;1
1424;240;221;131;land;false;plains;1
1425;247;117;166;land;false;forest;1
1426;242;213;139;land;false;forest;1
1427;194;154;217;land;false;desert;1
1428;234;237;180;land;false;desert;1
1429;218;251;128;land;false;plains;1
1430;224;238;40;land;false;desert;1
1431;249;226;56;land;false;desert;1
1432;183;180;179;land;true;plains;1
1433;223;73;240;land;false;forest;1
1434;188;204;247;land;false;desert;1
1435;205;182;210;land;false;desert;1
1436;243;133;253;land;false;desert;1
1437;172;153;243;land;true;plains;1
1438;146;251;192;land;true;plains;1
1439;253;135;122;land;false;plains;1
1440;95;237;227;land;false;plains;1
1441;221;168;212;land;false;desert;1
1442;225;179;250;land;false;desert;1
1443;243;183;253;land;false;mountain;1
1444;250;225;204;land;false;desert;1
1445;197;167;166;land;false;plains;1
1446;193;235;132;land;false;plains;1
1447;154;253;199;land;false;desert;1
1448;199;235;88;land;true;plains;1
1449;69;211;237;land;true;plains;1
1450;189;201;129;land;false;desert;1
1451;230;129;248;land;false;desert;1
1452;237;77;209;land;false;desert;1
1453;184;173;249;land;false;forest;1
1454;229;91;235;land;false;mountain;1
1455;216;161;142;land;true;plains;1
1456;237;237;126;land;true;desert;1
1457;228;191;166;land;false;plains;1
1458;179;250;80;land;false;desert;1
1459;142;151;244;land;false;plains;1
1460;252;170;150;land;false;plains;1
1461;99;157;251;land;false;desert;1
1462;195;225;147;land;false;desert;1
1463;209;254;103;land;false;desert;1
1464;212;147;245;land;false;desert;1
1465;134;163;247;land;false;hills;1
1466;192;75;250;land;false;desert;1
1467;162;254;111;land;false;desert;1
1468;208;205;120;land;true;plains;1
1469;145;190;210;land;false;forest;1
1470;166;220;127;land;false;desert;1
1471;228;179;202;land;true;plains;1
1472;182;246;178;land;false;desert;1
1473;235;143;194;land;false;forest;1
1474;219;247;76;land;false;forest;1
1475;194;212;235;land;false;desert;1
1476;177;250;178;land;true;desert;1
1477;115;204;197;land;true;mountain;1
1478;142;154;252;land;false;desert;1
1479;228;122;167;land;false;desert;1
1480;185;237;161;land;false;plains;1
1481;157;223;220;land;true;desert;1
1482;246;161;206;land;false;desert;1
1483;254;200;224;land;true;plains;1
1484;200;208;212;land;true;hills;1
1485;160;247;250;land;false;desert;1
1486;202;214;178;land;true;desert;1
1487;206;128;249;land;false;plains;1
1488;248;131;125;land;false;mountain;1
1489;63;228;213;land;true;plains;1
1490;158;222;247;land;true;mountain;1
1491;212;221;68;land;false;mountain;1
1492;116;204;253;land;false;mountain;1
1493;194;132;243;land;false;mountain;1
1494;132;245;166;land;false;mountain;1
1495;178;240;182;land;true;plains;1
1496;151;146;239;land;true;forest;1
1497;228;39;243;land;true;mountain;1
1498;211;113;222;land;false;mountain;1
1499;247;90;209;land;false;forest;1
1500;202;252;149;land;true;plains;1
1501;217;216;96;land;false;forest;1
1502;233;237;104;land;false;mountain;1
1503;188;226;220;land;true;plains;1
1504;210;152;167;land;false;plains;1
1505;236;121;182;land;false;hills;1
1506;149;232;216;land;false;forest;1
1507;191;88;222;land;true;forest;1
1508;218;246;121;land;false;forest;1
1509;189;176;229;land;false;plains;1
1510;141;222;221;land;false;forest;1
1511;171;95;242;land;false;forest;1
1512;119;205;246;land;false;forest;1
1513;55;231;236;land;false;forest;1
1514;26;227;252;land;true;plains;1
1515;249;249;243;land;true;forest;1
1516;123;221;181;land;false;plains;1
1517;133;170;221;land;true;forest;1
1518;225;179;168;land;true;plains;1
1519;206;186;217;land;false;forest;1
1520;152;122;239;land;true;plains;1
1521;102;167;247;land;false;forest;1
1522;200;246;87;land;true;plains;1
1523;231;229;236;land;false;forest;1
1524;226;191;205;land;true;plains;1
1525;240;212;77;land;true;plains;1
1526;247;243;62;land;false;forest;1
1527;113;248;226;land;false;forest;1
1528;198;78;249;land;false;plains;1
1529;238;131;157;land;true;plains;1
1530;215;232;207;land;false;forest;1
1531;218;133;186;land;false;forest;1
1532;185;188;234;land;false;forest;1
1533;139;156;230;land;true;plains;1
1534;192;206;242;land;false;plains;1
1535;248;104;159;land;false;plains;1
1536;204;117;218;land;false;forest;1
1537;223;237;134;land;true;plains;1
1538;195;250;116;land;false;plains;1
1539;190;207;117;land;true;plains;1
1540;100;247;199;land;true;plains;1
1541;176;116;233;land;true;forest;1
1542;101;193;213;land;false;forest;1
1543;22;253;228;land;true;plains;1
1544;193;112;234;land;false;forest;1
1545;240;220;181;land;false;forest;1
1546;239;173;203;land;true;plains;1
1547;234;225;103;land;true;forest;1
1548;73;248;187;land;false;forest;1
1549;238;224;110;land;false;forest;1
1550;171;239;101;land;true;plains;1
1551;251;126;198;land;true;plains;1
1552;221;213;127;land;true;plains;1
1553;203;90;211;land;true;plains;1
1554;237;197;245;land;false;plains;1
1555;247;76;244;land;true;forest;1
1556;190;169;150;land;true;plains;1
1557;59;205;249;land;false;plains;1
1558;176;216;110;land;false;plains;1
1559;95;220;202;land;false;plains;1
1560;187;245;172;land;false;forest;1
1561;191;192;133;land;true;plains;1
1562;144;233;137;land;true;plains;1
1563;239;77;234;land;false;plains;1
1564;233;47;226;land;false;forest;1
1565;103;219;248;land;false;plains;1
1566;252;247;101;land;false;plains;1
1567;207;100;211;land;false;plains;1
1568;215;243;140;land;false;plains;1
1569;200;156;202;land;true;forest;1
1570;165;165;235;land;false;forest;1
1571;182;187;132;land;true;plains;1
1572;248;218;185;land;true;plains;1
1573;58;194;251;land;false;forest;1
1574;157;112;235;land;false;forest;1
1575;252;217;113;land;false;forest;1
1576;243;207;129;land;false;forest;1
1577;237;252;192;land;false;forest;1
1578;222;96;241;land;false;hills;1
1579;228;213;249;land;true;plains;1
1580;154;248;228;land;true;plains;1
1581;243;165;197;land;false;forest;1
1582;73;230;218;land;false;forest;1
1583;229;232;176;land;true;plains;1
1584;251;235;133;land;true;forest;1
1585;226;209;106;land;false;forest;1
1586;120;220;246;land;false;forest;1
1587;208;249;94;land;true;plains;1
1588;235;203;133;land;false;mountain;1
1589;201;100;231;land;false;mountain;1
1590;41;246;232;land;false;forest;1
1591;196;127;241;land;false;forest;1
1592;212;205;137;land;false;forest;1
